H2609,"1110,1111,1112,1113,1114,1115,1116"
H5285,"712,713,714,715,716,717,718,719,720"
H5286,"31,38,39,40,41,42,43,44,45,46,47,50,51,58"
H5288,201
H1317,192
H0533,"747,748"
H5360,"238,239,240,241,242,243,244,245,251,253"
H1312,"48,49,52,53,64,65"
H6409,"1224,1225"
H5365,7
H2631,"1114,1115,1116,1117,1118,1300,1301,1302"
H2225,"1236,1237"
H2687,730
H1395,"557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588"
H2681,"883,884,886,887,888,889,890"
H1391,"263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,281,282"
H2689,"911,912"
H0397,"1238,1239,1241"
H2963,491
H1210,"101,102,103,104"
H1412,"135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,156,159"
H0558,"1214,1215,1216,1217,1218"
H2287,"1151,1152,1166"
H1550,"31,32,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,64,65,66,67"
H6544,"922,923"
H4293,"893,894"
H2210,1140
H0554,"1127,1128,1129"
H0427,"787,788,789"
H0424,"862,863,864,865"
H2356,"1022,1023,1026,1031,1032,1033,1034,1035,1036,1037,1038,1039,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1290,1291"
H2671,"940,941,975,980"
H0155,740
H5213,"681,682,683,689,690,691"
H3272,17
H0528,"1100,1101,1102,1103,1104,1105,1106,1299"
H2501,"855,856,857,1269"
H2345,"1014,1015,1289"
H2181,"1227,1228,1229,1230"
H2612,"908,909,910"
H2613,"1129,1130"
H2508,809
H3294,21
H2694,"1233,1234,1235,1238,1239,1240,1241,1242,1308"
H3293,"696,697"
H0365,"1111,1112,1113"
H2598,"1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1298,1299"
H2913,18
H2387,"801,802,803,804,805,806,807,808"
H2441,"1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202"
H4087,827
H0479,"872,873"
H2650,"1226,1227,1228,1229,1230"
H1644,"556,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,584,585,586,587,588,591,597,598,599,600,601,602,605,606,608,609"
H4076,827
H2224,"944,945,946,947,948,949,950,951,952,956,957,971,972,975,980,1271,1272,1273"
H1528,"22,23,24,25,26,27,28,29,30,31,32,33,34"
H1258,"119,120,121,122"
H2595,"1218,1219,1220,1221,1222"
H2192,"687,688,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720"
H1526,"198,199,200"
H2607,"824,825,826"
H1523,"398,399,408,409,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,469,470,471"
H6486,882
H2148,1226
H1628,"135,136,137,138,139,140,141,145,149,150,151,152,154,155,158,166,167"
H1629,"278,279,280,284,285,286,287,288,289,290,291,294,295,296,297,298,299,302,303,304,305,306,307,308,313,314,315,316,317,318,319,320"
H1238,5
H4223,866
H0280,910
H1622,"526,527,528,529,530,531,532,533,534,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,557,558"
H5267,"699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,720"
H2539,"922,923"
H2538,"879,880"
H5263,"1127,1128,1129"
H2625,"757,758,759,760,761"
H1232,105
H5405,81
H3283,21
H2587,"1111,1112,1113"
H2195,"1119,1120"
H5380,90
H5383,"8,9,10"
H5401,"9,11,12,14"
H3289,"398,399,415,416,417,418,433"
H1887,"976,977,978,979,980,981,984,985,986,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1006,1007,1008,1013,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1287,1288"
H2510,"1071,1072,1073,1074,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1292,1293,1294,1295,1296,1297"
H2220,"913,914"
H6463,1240
H1483,"653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,677"
H5376,"70,72,73"
H0037,"86,87,88,89,91,92,93,96"
H5173,"292,293,294,295,296"
H5371,"416,417,418,442,443,444,445,446,469,470,471"
H2996,520
H1241,"367,368,369,376,383,384"
H5378,"240,241,244,245,246,247,248,249,250,251,252,253,261"
