ESP_054526_2220_RED,"396,397"
ESP_031161_2140_RED,707
PSP_010419_2140_RED,707
ESP_025557_2175_RED,724
ESP_028969_1405_COLOR,938
PSP_008256_1400_COLOR,1144
ESP_048248_1380_COLOR,1018
ESP_023497_1395_RED,1031
PSP_008954_2155_RED,324
ESP_053326_2215_COLOR,"360,361,362,364"
ESP_026782_2245_COLOR,478
PSP_003694_2205_RED,"601,605"
ESP_016221_2175_RED,"715,716"
ESP_059296_2160_COLOR,159
ESP_037343_1445_RED,"1107,1108,1298,1299"
ESP_050213_1415_COLOR,1084
PSP_006134_2145_COLOR,"707,709,710"
ESP_048026_1400_RED,1144
ESP_060934_1420_RED,"1095,1096,1097"
ESP_023921_1340_RED,1139
ESP_059296_2160_RED,159
PSP_006252_2220_COLOR,569
PSP_005319_1245_RED,744
ESP_043641_2175_RED,86
ESP_050175_2220_RED,501
ESP_026501_1420_RED,900
ESP_056082_2185_RED,344
ESP_058847_2145_RED,"120,121"
ESP_050096_2210_RED,498
ESP_051955_2250_COLOR,486
PSP_008190_2255_RED,544
ESP_025291_2100_RED,204
PSP_009811_2155_RED,326
ESP_026875_2215_RED,614
PSP_005696_1380_RED,"999,1000,1277,1278,1279,1280"
ESP_043560_2220_RED,18
ESP_029344_1415_RED,757
ESP_057178_1480_RED,"1205,1206"
ESP_023351_1395_COLOR,922
ESP_049344_2225_COLOR,430
ESP_058729_2170_COLOR,165
ESP_023787_1390_RED,"1031,1032,1034"
ESP_017232_1405_RED,911
ESP_047938_2265_RED,"31,32"
PSP_004845_1275_RED,797
ESP_043560_2220_COLOR,18
ESP_027331_2140_COLOR,122
ESP_019069_2200_COLOR,672
ESP_016403_1410_COLOR,"1074,1293"
ESP_046127_2220_COLOR,517
ESP_029035_1455_COLOR,"942,943"
ESP_017249_2240_COLOR,611
ESP_048222_1445_RED,"1107,1108,1109,1298"
ESP_025963_1410_RED,"1071,1072,1073,1294"
ESP_037553_1405_COLOR,"934,935"
ESP_013254_1480_RED,"1212,1213"
ESP_013884_1400_RED,1003
ESP_049858_2275_COLOR,323
ESP_048006_1370_RED,872
PSP_003112_1445_COLOR,"1107,1298,1299"
ESP_055990_2245_RED,"475,476"
ESP_044410_2195_COLOR,"199,200"
ESP_013673_1380_RED,"999,1000,1277,1278"
ESP_027531_1395_RED,"919,920,921"
ESP_057757_1520_COLOR,1125
ESP_052179_2215_RED,427
ESP_011669_1390_COLOR,1054
ESP_017249_2240_RED,611
ESP_043964_2210_COLOR,"408,409"
ESP_025224_1440_COLOR,"969,970"
PSP_001834_2215_RED,"363,364"
ESP_023552_2245_RED,629
ESP_029765_1405_COLOR,730
ESP_028482_1445_RED,"1107,1108,1298,1299"
ESP_049628_2160_COLOR,"106,107"
PSP_007530_2120_RED,311
ESP_049886_2175_RED,720
ESP_057722_1375_RED,"780,781"
PSP_010276_1410_COLOR,735
ESP_016673_2255_COLOR,42
ESP_049476_2235_RED,"483,484"
ESP_012238_1315_COLOR,1140
ESP_020860_1420_RED,"1082,1083,1084"
ESP_032978_1390_RED,1054
ESP_037595_2255_RED,"527,534"
ESP_046220_2235_COLOR,671
ESP_030056_1420_RED,756
ESP_021758_1505_COLOR,1127
ESP_028421_1415_COLOR,757
ESP_018989_2245_COLOR,497
ESP_023787_1390_COLOR,"1032,1034"
ESP_024410_1325_RED,1227
ESP_049226_2175_COLOR,"592,593"
ESP_023365_1445_RED,"1029,1030"
PSP_004009_1355_RED,"1119,1120"
ESP_049208_2165_COLOR,143
ESP_049766_2210_RED,464
ESP_037444_1430_COLOR,885
ESP_050281_2245_COLOR,628
ESP_020756_2220_RED,501
ESP_026137_2145_COLOR,707
ESP_016264_2405_COLOR,"19,20"
ESP_022494_1385_RED,929
PSP_001964_1415_COLOR,"946,948"
ESP_056954_2200_COLOR,719
ESP_013919_1410_COLOR,"869,870"
ESP_025305_2225_RED,"436,437"
ESP_037401_1330_RED,770
ESP_028985_2245_RED,628
PSP_001656_2175_RED,86
ESP_021901_1395_RED,941
PSP_010854_1325_RED,1196
PSP_006672_1420_COLOR,"1082,1083,1084"
ESP_045737_1380_COLOR,853
PSP_009583_2165_RED,"161,162,172,173"
ESP_043648_2255_COLOR,541
PSP_005459_1405_RED,"1098,1297"
ESP_055098_2265_COLOR,47
ESP_056623_2210_COLOR,"421,422"
ESP_049720_2190_COLOR,95
ESP_049639_2265_RED,31
ESP_052120_1410_COLOR,870
ESP_025582_2225_RED,"436,437"
ESP_024884_2215_COLOR,657
ESP_028352_2245_RED,629
PSP_003711_1275_RED,798
PSP_008888_2160_RED,"334,338,339,340,341"
PSP_006159_2205_RED,366
PSP_006807_1395_RED,1242
ESP_037364_1340_COLOR,864
ESP_017265_1345_RED,743
ESP_022745_1415_COLOR,"949,950,951,952,1271,1272"
ESP_029462_1385_COLOR,732
ESP_019897_1370_RED,"1007,1288"
ESP_054803_2220_COLOR,437
PSP_002320_1415_RED,"949,950,951,952,1271,1272"
ESP_048658_1520_COLOR,1125
ESP_046580_2255_RED,"43,45"
ESP_037814_2140_COLOR,117
ESP_052074_1445_RED,1142
ESP_011919_1400_RED,939
ESP_043771_2225_COLOR,18
PSP_002098_2220_COLOR,"501,512"
ESP_020676_2110_COLOR,246
ESP_056096_2200_RED,"580,581,588"
ESP_050004_2170_RED,"592,593"
ESP_045999_1400_COLOR,776
ESP_042452_1290_RED,794
ESP_023655_1445_COLOR,"1029,1030"
ESP_019635_2205_RED,"448,449"
ESP_048066_2170_COLOR,670
PSP_002632_2175_COLOR,86
ESP_040787_2210_RED,"614,615"
ESP_047700_1375_RED,780
ESP_057505_1370_RED,1282
ESP_058874_2160_COLOR,159
PSP_007435_1360_RED,912
PSP_006744_2295_RED,23
ESP_033964_1410_COLOR,897
ESP_053458_2225_COLOR,"429,433"
PSP_003270_1405_RED,1075
ESP_024486_1435_RED,1064
ESP_042844_2270_RED,636
ESP_024050_1385_RED,931
ESP_049226_2175_RED,"592,593,594"
ESP_033901_1390_COLOR,1054
ESP_054480_2180_COLOR,93
ESP_017363_1420_COLOR,900
ESP_014335_1450_COLOR,"1175,1176"
ESP_046061_2190_COLOR,491
ESP_045226_2160_COLOR,159
ESP_039179_1430_COLOR,1224
ESP_025305_2225_COLOR,"436,437"
ESP_057149_1380_COLOR,"1018,1025"
ESP_028181_2140_RED,708
ESP_013727_1530_COLOR,1124
ESP_023605_2205_COLOR,674
PSP_009588_2175_RED,659
ESP_060197_2220_COLOR,501
ESP_056751_1340_COLOR,"901,902"
ESP_049437_2210_RED,"614,615"
ESP_016612_1345_RED,910
ESP_056838_1410_COLOR,"762,763"
ESP_033964_1410_RED,897
ESP_056751_1340_RED,"901,902,903"
ESP_055924_2210_RED,463
ESP_020055_1410_RED,944
PSP_007232_2260_COLOR,43
ESP_028402_1455_RED,943
ESP_033599_2160_RED,341
ESP_017455_2115_COLOR,125
ESP_037542_2210_RED,463
ESP_043147_2275_RED,"582,583"
ESP_052021_2210_RED,513
PSP_001330_1395_COLOR,"920,921"
ESP_057655_1390_COLOR,733
PSP_002902_2205_RED,365
ESP_046219_2225_RED,426
ESP_016739_2240_RED,"57,58"
ESP_048789_1445_RED,"1108,1109,1298"
ESP_013531_2140_COLOR,707
ESP_013877_1270_COLOR,"1264,1265"
ESP_046032_1390_RED,923
PSP_005762_1405_COLOR,"1047,1048,1049"
ESP_051758_2175_RED,659
ESP_029576_1350_RED,1014
PSP_007884_2195_COLOR,198
ESP_016537_2210_RED,607
TRA_000844_2145_COLOR,314
ESP_016739_2240_COLOR,"57,58"
ESP_035565_1325_COLOR,1196
ESP_051849_1520_RED,1125
ESP_013541_1415_COLOR,"944,945,946,948"
ESP_036905_1420_RED,900
ESP_045507_2200_COLOR,"401,402,403,404"
ESP_054728_1370_COLOR,772
ESP_046106_1390_COLOR,844
PSP_004085_1420_COLOR,900
PSP_009068_2135_COLOR,119
ESP_011747_1395_COLOR,"919,920,921"
ESP_016431_2260_RED,"533,534"
PSP_001330_1395_RED,"919,920,921"
ESP_013487_2190_COLOR,193
ESP_023141_1435_COLOR,1063
ESP_020676_2110_RED,246
ESP_036921_1445_RED,"1107,1298,1299"
ESP_028503_2175_RED,86
ESP_052120_1410_RED,870
ESP_020530_1370_COLOR,"1007,1288"
ESP_028127_2205_COLOR,"401,402,403,404"
ESP_037305_2225_RED,"559,560"
PSP_004285_1375_COLOR,1280
ESP_049628_2160_RED,"106,107"
PSP_008056_1435_RED,"1285,1286"
ESP_050463_1345_RED,979
PSP_002033_1325_COLOR,1197
ESP_026083_2225_RED,429
ESP_060140_2170_COLOR,161
ESP_031229_1415_COLOR,735
ESP_051782_1385_RED,"1061,1062"
PSP_010841_2140_RED,707
ESP_034694_2210_RED,521
ESP_046106_1390_RED,844
PSP_002033_1325_RED,"1197,1198,1199"
ESP_057505_1370_COLOR,1282
PSP_003245_2205_RED,365
PSP_008810_2225_COLOR,650
ESP_029411_2255_COLOR,38
ESP_053735_2225_COLOR,482
ESP_047281_1365_COLOR,876
PSP_008181_2405_RED,20
ESP_013850_1415_RED,757
ESP_046898_1300_RED,859
ESP_025291_2100_COLOR,204
ESP_056127_2190_RED,"76,77,78"
ESP_028679_1390_RED,941
PSP_005419_1380_COLOR,"999,1278,1279,1280"
ESP_035362_2190_RED,155
ESP_019780_2205_COLOR,"448,449"
ESP_021901_1395_COLOR,941
ESP_050096_2210_COLOR,498
ESP_019253_2245_COLOR,553
ESP_042238_2170_RED,"717,718"
ESP_050482_1405_COLOR,764
ESP_049977_2265_RED,"444,445,446"
PSP_001978_1445_RED,"1107,1108,1298,1299"
ESP_011398_1275_RED,798
ESP_056788_1340_RED,864
ESP_055263_1385_RED,"1033,1034"
ESP_060984_2190_RED,155
ESP_027846_2190_RED,155
ESP_042512_1390_COLOR,1054
ESP_046740_2175_COLOR,86
ESP_046654_2185_COLOR,348
ESP_036549_1420_COLOR,900
ESP_050557_2280_COLOR,394
PSP_007096_2215_COLOR,619
ESP_017089_1430_RED,1110
PSP_010345_2150_COLOR,83
ESP_024433_1435_COLOR,1004
ESP_036525_1350_RED,"1014,1015"
ESP_014058_1450_RED,"1172,1174,1175,1176"
ESP_036806_1420_RED,728
ESP_042558_2250_COLOR,"39,40"
ESP_035934_2215_COLOR,631
PSP_006961_2195_COLOR,198
ESP_043224_1380_COLOR,1025
PSP_008256_1400_RED,1144
ESP_025557_2175_COLOR,724
ESP_026545_2255_COLOR,"544,545"
ESP_047193_1440_COLOR,988
PSP_005419_1380_RED,"999,1000,1277,1278,1279,1280"
PSP_007096_2215_RED,619
ESP_047193_1440_RED,"988,989"
ESP_049085_1300_COLOR,809
ESP_011985_1400_RED,939
ESP_055489_2210_COLOR,521
ESP_053392_2210_COLOR,"389,390"
PSP_006134_2145_RED,"707,709,710"
PSP_010679_2205_COLOR,194
ESP_017710_2215_RED,498
ESP_043159_2145_COLOR,275
PSP_004897_1245_RED,744
ESP_017265_1345_COLOR,743
ESP_016221_2175_COLOR,"715,716"
ESP_052588_2210_COLOR,499
PSP_001570_2215_RED,"363,364"
PSP_009811_2155_COLOR,326
ESP_049819_2210_COLOR,498
PSP_006691_1270_COLOR,1264
PSP_002632_2175_RED,86
ESP_040490_1365_COLOR,876
ESP_017798_2160_RED,"156,159"
ESP_036338_1420_RED,900
ESP_055489_2210_RED,521
ESP_028721_2225_COLOR,562
ESP_049999_1450_COLOR,899
ESP_036514_2210_COLOR,"566,567,577,578"
ESP_048658_1520_RED,1125
ESP_028050_2185_COLOR,"1,2"
ESP_048271_1370_RED,"893,894"
ESP_052403_2215_COLOR,"360,361,362,364"
ESP_019134_1475_RED,1130
ESP_057655_1390_RED,733
ESP_057421_2180_RED,85
ESP_045348_2115_RED,229
ESP_057463_2140_RED,146
ESP_019358_2225_COLOR,429
ESP_045784_2210_COLOR,463
ESP_049503_2210_RED,"614,615"
ESP_020543_1345_COLOR,"979,980"
ESP_042413_2250_RED,"39,40,46"
ESP_026017_2230_RED,"381,382"
PSP_007884_2195_RED,198
ESP_050558_2245_COLOR,628
ESP_026875_2215_COLOR,614
ESP_035287_2225_COLOR,"429,433"
PSP_005187_1390_RED,"745,746"
ESP_024689_1435_RED,754
ESP_023565_2225_COLOR,576
PSP_007171_2145_COLOR,192
PSP_001656_2175_COLOR,86
ESP_021875_1350_RED,1289
PSP_010431_2265_RED,"444,445,446"
ESP_043705_2225_COLOR,18
PSP_005433_1400_RED,1302
ESP_021756_1395_COLOR,941
ESP_046112_1350_COLOR,1015
ESP_036884_2175_COLOR,716
ESP_029765_1405_RED,730
ESP_036797_1340_RED,864
ESP_036293_1415_COLOR,757
PSP_002676_1415_RED,"944,945,946,948"
ESP_023351_1395_RED,922
ESP_050285_2300_RED,"22,24,25"
ESP_052074_1445_COLOR,1142
ESP_019778_1385_RED,940
ESP_027331_2140_RED,122
ESP_017314_2230_RED,"354,355"
ESP_021756_1395_RED,941
ESP_024950_1325_COLOR,1196
ESP_016653_1415_RED,952
ESP_048006_1370_COLOR,872
ESP_036293_1415_RED,"757,759"
ESP_049887_2205_COLOR,5
PSP_006224_1385_COLOR,"1112,1113"
ESP_050329_1420_RED,900
ESP_048143_1445_RED,"1107,1108,1298,1299"
ESP_019069_2200_RED,672
ESP_019503_2210_RED,408
ESP_046468_1380_RED,"1018,1024,1025"
ESP_036949_2255_RED,"548,549,550"
ESP_043147_2275_COLOR,583
ESP_058576_1480_RED,1205
PSP_008056_1435_COLOR,"1285,1286"
PSP_002320_1415_COLOR,"947,949,951,952,1272"
ESP_056491_2225_COLOR,391
ESP_037364_1340_RED,864
ESP_049476_2235_COLOR,"483,484"
ESP_047590_1520_RED,1125
ESP_050558_2245_RED,628
ESP_056938_1380_RED,1290
PSP_008308_2160_COLOR,"334,340,341"
ESP_036995_1410_RED,871
ESP_014354_1340_COLOR,864
ESP_049819_2210_RED,498
ESP_050281_2245_RED,628
ESP_023141_1435_RED,1063
ESP_027213_2170_RED,"161,162"
PSP_007834_2250_COLOR,"551,552"
ESP_032556_1390_COLOR,"1033,1034,1035"
ESP_040787_2210_COLOR,"614,615"
ESP_056954_2200_RED,719
ESP_023536_1405_RED,"934,935"
ESP_012238_1315_RED,1140
ESP_031229_1415_RED,735
ESP_030045_1340_RED,1269
ESP_024433_1435_RED,1004
ESP_052035_1325_RED,1196
ESP_037648_1435_COLOR,1163
ESP_024611_1430_RED,818
ESP_019070_2185_RED,"1,2"
ESP_046481_1440_RED,"987,991"
ESP_045152_1325_COLOR,1196
ESP_037343_1445_COLOR,"1107,1298,1299"
ESP_054973_1405_COLOR,"1066,1067"
ESP_045784_2210_RED,463
ESP_027213_2170_COLOR,162
ESP_035934_2215_RED,631
ESP_017130_2255_COLOR,541
ESP_045560_2230_COLOR,502
ESP_045939_2190_RED,193
ESP_051175_1430_RED,"977,978,1274"
ESP_036685_2220_RED,"501,509,510,511,512"
ESP_028050_2185_RED,"1,2"
ESP_056967_1480_RED,"1205,1206"
ESP_022639_1385_COLOR,929
